ID,CourseName,Pre-Req,Description,Length,CreditArea,Dept,Credits,minGradeLevel,Business,CS,Govt,Health,Hum,Manu,STEM,SocSci,VisArts
APRS,"ADVANCED PLACEMENT RESEARCH
","Prerequisite:  Advanced Placement Seminar, including all assessment components of the course.
","This course is the second of two courses in the College Board’s Advanced Placement Capstone Program.  Students enrolled in Advanced Placement Research will explore an academic topic, problem, issue, or idea of individual interest.  Students may dig deeper",YR,,,10,10,,X,X,X,X,X,,X,X
APSM,"ADVANCED PLACEMENT SEMINAR
","Prerequisite: Open to students entering grades 10 and 11
","In this interdisciplinary course, students investigate real-world issues from multiple perspectives, gathering and analyzing information from multiple sources in order to develop, communicate, and defend credible and valid evidence-based arguments present",YR,,,10,10,,X,X,X,X,X,,X,X
AR100,STUDIO ART I,No prerequisite,"Studio Art I is a comprehensive, year-long course in which students explore and develop a variety of artistic techniques by learning foundational skills in drawing, painting, printmaking, and sculpture across a variety of media. Through projects and exper",YR,,AR,10,9,,X,X,X,X,X,X,X,X
AR111,DIGITAL PHOTOGRAPHY,No Prerequisite,"Digital Photography is a semester course that introduces students to the digital camera and the emerging technologies of digital photography. These technologies include high quality color printers, scanners, and computers through Adobe Creative Suite appl",SM,,TE,5,9,,X,X,X,X,X,X,X,X
AR112,ADVANCED DIGITAL PHOTOGRAPHY,"Prerequisite: Digital Photography
","Advanced Digital Photography is a semester course designed for students who have successfully completed Digital Photography and are interested in furthering their knowledge.  Building on Digital Photography, students will explore alternative processes lik",SM,,AR,5,9,,X,,,X,X,X,X,X
AR113,GRAPHICS & DESIGN,No prerequisite,Graphics Design is a semester course that introduces students to the principles of 2-D design and visual communication.  Students explore techniques used by commercial artists and graphic designers through the elements and principles of design.  Coursewor,SM,,AR,5,9,,X,X,X,X,X,X,X,X
AR114,ADVANCED GRAPHICS & DESIGN,"Prerequisite:  Graphics & Design
","Advanced Graphics & Design is a semester course that challenges students to apply principles of design and visual communication techniques to conceptually challenging projects.  Advanced Drawing, Painting and Printmaking techniques will be explored in add",SM,,AR,5,9,,,,,X,X,X,X,
AR115,DRAWING,"No prerequisite
","Drawing is a semester course that presents students with an introduction to various drawing techniques. The course will focus on observational drawing, composition, and design. Projects will help students understand the concepts of linear perspective, sph",SM,,AR,5,9,,X,X,X,X,X,X,X,X
AR116,ADVANCED DRAWING,Prerequisite:  Drawing,"Advanced Drawing is a semester course in which students will use a variety of alternative strategies to further develop their drawing technique. In addition to pencil, charcoal, and digital drawing tools, students will also explore the use of pastel, wate",SM,,AR,5,9,,,,,X,X,X,X,
AR117,PAINTING,Prerequisite: Drawing and/or recommendation of instructor,"Painting is a semester course that presents students with an introduction to various painting techniques of watercolor, oil, and acrylic. An emphasis will be placed upon color theory, composition and how to make the most of your painting tools. Students w",SM,,AR,5,9,,X,X,X,X,X,X,X,X
AR118,ADVANCED PAINTING,"Prerequisite: Painting 
",Advanced Painting is a semester course that provides students with the opportunity to utilize the basic skills they learned in Painting and to advance their techniques through further in-depth studies of painting.  Students will develop a deeper understan,SM,,AR,5,9,,,,,,X,X,X,
AR121,CERAMICS: WHEEL-THROWING,"Prerequisite: Ceramics: Hand-Building or recommendation of instructor 
","Ceramics: Wheel-Throwing is a semester course that will introduce students to the skills, tools, and materials used in creating 3-D works of art using the potter’s wheel. Beginning with the fundamentals of centering clay to making more sophisticated forms",SM,,AR,5,9,,X,X,X,X,X,X,X,
AR122,CERAMICS: ADVANCED WHEEL-THROWING,Prerequisite: Ceramics: Wheel-Throwing,Ceramics: Advanced Wheel-Throwing is a semester course designed for students who wish to further their knowledge and skills using the potter’s wheel as their main tool for production. Wheel-Throwing Advanced engages students with more complex 3-D design p,SM,,AR,5,10,,,,,X,X,X,X,
AR123,CERAMICS: HAND-BUILDING,No prerequisite,"Ceramics: Hand-Building is a semester course that will introduce students to the skills, tools, and materials used in creating 3-D works of art without the use of a pottery wheel. Hand-building techniques such as pinch, coil and slab will be utilized to m",SM,,AR,5,9,,X,X,X,X,X,X,X,
AR124,CERAMICS: ADVANCED HAND-BUILDING,Prerequisite: Ceramics: Hand-Building,Ceramics: Advanced Hand-Building is a semester course designed to give students who have completed Ceramics: Hand-Building the opportunity to continue working with three-dimensional media without the aid of the potter’s wheel. Advanced Hand-Building engag,SM,,AR,5,9,,,,,X,X,X,X,
AR125,CRAFTS DESIGN,"No Prerequisite
",Crafts Design is a semester course in which students will explore a variety of craft techniques and materials. The History of Craft and the ways in which Crafts reflect the people and the society who create them is central to the course. 3-D design concep,SM,,AR,5,9,,X,X,X,X,X,X,X,X
AR126,"ILLUSTRATION AND ANIMATION
","Prerequisite: Drawing, Studio Art I or recommendation of instructor
","Illustration and Animation is a semester course in which students explore foundational concepts of 2-D and 3-D visuals using digital tools and the Adobe Creative Suite. Students learn to story-board and develop imagery for creative, expressive, and commer",SM,,AR,5,9,,X,X,X,X,X,X,X,X
AR127,"CERAMICS: PROJECTS IN SCULPTURE
","Prerequisite: recommendation of instructor
","Ceramics: Projects in Sculpture I is a semester course that provides students the opportunity to continue ceramic studies by choosing a specific topic or technique to develop an individualized, cohesive body of three-dimensional work. Students will mainta",SM,,AR,5,10,,,,,,X,X,X,
