Course,Short Description,Curriculum,Len,"Crs
Typ","Dept
Cd","Earned
Crdts","Grad Req
Crdts","Grd
L","Grd
H","T
G",Business,Comp Sci/IT,Gov/Legal,Health Svc,Humanities,Manufact. & Constr.,STEM,Soc. Sci. & Human Svc.,Vis/Perf/ Comm Arts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0995,LUNCH,0995,YR,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7400,ADVISOR ROOM,7400,YR,,,,,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91FL,INSTRUCTOR LUNC,91FL,SM,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91FP,INSTRUCTOR PREP,91FP,SM,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91SL,INSTRUCTOR LUNC,91SL,SM,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91SP,INSTRUCTOR PREP,91SP,SM,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91TL,INSTRUCTOR LUNC,91TL,YR,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91TP,INSTRUCTOR PREP,91TP,YR,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9876,SCHEDULING,9876,SM,,SC,,,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9981,FALL STUDY HALL,9981,SM,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9982,FALL STUDY HALL,9982,SM,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9986,FALL STUDY HALL,9986,SM,,,,,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9991,SPRING STUDY HA,9991,SM,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9992,SPRING STUDY HA,9992,SM,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9996,SPRNG STUDY HAL,9996,SM,,,,,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99AC,STUDENT ACTIVIT,99AC,YR,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99BS,B STUDY HALL,99BS,YR,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99CB,CHROMEBOOK CART,99CB,YR,,,,,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99CS,CONSULTATION,99CS,YR,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99FL,INSTRUCTOR LUNC,99FL,SM,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99FP,INSTRUCTOR PREP,99FP,SM,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99LM,LUNCH MONITOR,99LM,YR,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99LS,INSTRUCTOR LUNC,99LS,SM,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99SA,SAP TEAM,99SA,YR,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99SC,SCHEDULING,99SC,YR,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99SP,SPR PREP,99SP,SM,,,,,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99SRF,FALL SR RELEASE,99SRF,SM,,,,,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99SRS,SPR SR RELEASE,99SRS,SM,,,,,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99TC,COVERAGE,99TC,YR,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99TL,INSTRUCTOR LUNC,99TL,YR,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99TP,INSTRUCTOR PREP,99TP,YR,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
APRS,AP RESEARCH,APRS,YR,,,10,10,10,12,,X,X,X,X,X,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
APSM,AP SEMINAR,APSM,YR,,,10,10,10,12,,X,X,X,X,X,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR100,ART I MAJOR,0701,YR,,AR,10,10,9,12,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR111,DIGITAL PHOTO 5,0876,SM,,TE,5,5,9,12,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR112,ADV DIG PHOTO,0729,SM,,AR,5,5,9,12,,X,,,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR113,GRAPHICS/DESIGN,0709,SM,,AR,5,5,9,12,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR114,DESIGN II 5 PDS,0713,SM,,AR,5,5,9,12,,,,,X,X,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
